read config: config_product.yaml
config = {
	"app": {
		"env": "local",
		"port": "8080",
		"app_name": "gin-app",
		"app_url": "http://localhost"
	},
	"log": {
		"level": "info",
		"root_dir": "./storage/logs",
		"filename": "run.log",
		"format": "console",
		"show_line": true,
		"max_backups": 10,
		"max_size": 100,
		"max_age": 28,
		"compress": true
	},
	"database": {
		"driver": "mysql",
		"host": "127.0.0.1",
		"port": 3306,
		"database": "polis",
		"username": "root",
		"password": "root",
		"charset": "utf8mb4",
		"max_idle_conns": 10,
		"max_open_conns": 100,
		"log_mode": "info",
		"enable_file_log_writer": true,
		"log_filename": "sql.log"
	},
	"jwt": {
		"secret": "3Bde3BGEbYqtqyEUzW3ry8jKFcaPH17fRmTmqE7MDr05Lwj95uruRKrrkb44TJ4s",
		"jwt_ttl": 259200,
		"jwt_blacklist_grace_period": 10,
		"refresh_grace_period": 43200
	},
	"redis": {
		"host": "127.0.0.1",
		"port": 6379,
		"db": 0,
		"password": ""
	}
}
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /ping                     --> github.com/oasis/game_boat/biz/handlers.Ping (6 handlers)
[GIN-debug] POST   /get/user/followers       --> github.com/oasis/game_boat/biz/handlers/get/user.GetUserFollowerList (6 handlers)
[GIN-debug] POST   /get/user/follows         --> github.com/oasis/game_boat/biz/handlers/get/user.GetUserFollowList (6 handlers)
[GIN-debug] POST   /get/user/relation_count  --> github.com/oasis/game_boat/biz/handlers/get/user.GetRelationCount (6 handlers)
[GIN-debug] GET    /get/user/game            --> github.com/oasis/game_boat/biz/handlers/get/user.GetUserGame (6 handlers)
[GIN-debug] GET    /get/user/game_count      --> github.com/oasis/game_boat/biz/handlers/get/user.GetUserGameCount (6 handlers)
[GIN-debug] GET    /get/game/tag_list        --> github.com/oasis/game_boat/biz/handlers/get/game.GetTagList (6 handlers)
[GIN-debug] POST   /get/game/in_tag          --> github.com/oasis/game_boat/biz/handlers/get/game.GetGameInTag (6 handlers)
[GIN-debug] POST   /action/game              --> github.com/oasis/game_boat/biz/handlers/action.GameAction (7 handlers)
[GIN-debug] POST   /update/user/relation     --> github.com/oasis/game_boat/biz/handlers/update/user.PeopleRelate (7 handlers)
[GIN-debug] POST   /update/user/info         --> github.com/oasis/game_boat/biz/handlers/update/user.UpdateUserInfo (7 handlers)
[GIN-debug] POST   /register                 --> github.com/oasis/game_boat/biz/handlers.Register (6 handlers)
[GIN-debug] POST   /login                    --> github.com/oasis/game_boat/biz/handlers.Login (6 handlers)
[GIN-debug] POST   /logout                   --> github.com/oasis/game_boat/biz/handlers.Logout (8 handlers)
[GIN-debug] GET    /token_check              --> github.com/oasis/game_boat/biz/handlers.CheckToken (7 handlers)
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
[GIN] 2022/04/04 - 19:40:01 | 200 |    2.405091ms |   101.224.215.5 | GET      "/token_check?id=16"
[GIN] 2022/04/04 - 19:40:01 | 200 |    1.419644ms |   101.224.215.5 | POST     "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 19:40:03 | 204 |      53.691µs |   101.224.215.5 | OPTIONS  "/token_check?id=0"
[GIN] 2022/04/04 - 19:40:03 | 200 |    1.359371ms |   101.224.215.5 | GET      "/token_check?id=0"
[GIN] 2022/04/04 - 19:40:03 | 204 |       8.739µs |   101.224.215.5 | OPTIONS  "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 19:40:03 | 200 |    1.028391ms |   101.224.215.5 | POST     "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 19:40:11 | 204 |       9.756µs |   101.224.215.5 | OPTIONS  "/get/user/game?id=16"
[GIN] 2022/04/04 - 19:40:11 | 200 |    2.005899ms |   101.224.215.5 | GET      "/get/user/game?id=16"
[GIN] 2022/04/04 - 19:41:36 | 200 |     1.20819ms |   101.224.215.5 | GET      "/token_check?id=16"
[GIN] 2022/04/04 - 19:41:36 | 200 |    1.006797ms |   101.224.215.5 | POST     "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 19:42:19 | 200 |    1.182584ms |   101.224.215.5 | GET      "/token_check?id=16"
[GIN] 2022/04/04 - 19:42:20 | 200 |     990.141µs |   101.224.215.5 | POST     "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 19:42:21 | 204 |       9.936µs |   101.224.215.5 | OPTIONS  "/token_check?id=0"
[GIN] 2022/04/04 - 19:42:21 | 200 |    1.194187ms |   101.224.215.5 | GET      "/token_check?id=0"
[GIN] 2022/04/04 - 19:42:21 | 204 |       9.278µs |   101.224.215.5 | OPTIONS  "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 19:42:21 | 200 |     985.542µs |   101.224.215.5 | POST     "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 19:42:56 | 404 |       5.626µs | 141.101.196.233 | CONNECT  ""
[GIN] 2022/04/04 - 19:43:06 | 404 |       5.644µs | 141.101.196.233 | GET      "/ip.php?Z75351837961Q1"
[GIN] 2022/04/04 - 19:43:15 | 204 |       8.575µs |   101.224.215.5 | OPTIONS  "/token_check?id=0"
[GIN] 2022/04/04 - 19:43:15 | 200 |    1.134782ms |   101.224.215.5 | GET      "/token_check?id=0"
[GIN] 2022/04/04 - 19:43:16 | 204 |      16.298µs |   101.224.215.5 | OPTIONS  "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 19:43:16 | 200 |    1.052597ms |   101.224.215.5 | POST     "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 19:43:18 | 204 |       8.647µs |   101.224.215.5 | OPTIONS  "/get/user/game?id=16"
[GIN] 2022/04/04 - 19:43:18 | 200 |    1.464806ms |   101.224.215.5 | GET      "/get/user/game?id=16"
[GIN] 2022/04/04 - 19:43:28 | 204 |      10.079µs |   101.224.215.5 | OPTIONS  "/token_check?id=0"
[GIN] 2022/04/04 - 19:43:28 | 200 |    1.236706ms |   101.224.215.5 | GET      "/token_check?id=0"
[GIN] 2022/04/04 - 19:43:28 | 204 |       8.597µs |   101.224.215.5 | OPTIONS  "/get/user/relation_count?id=0"
